,,,,
,2020-Apr,Intentional Cross Trade All Listing Total,"$26,591,573,960","$4,147,938,318"
,2020-Apr,Intentional Cross TSX-Listed,"$26,038,874,263","$4,147,938,318"
,2020-Apr,Intentional Cross TSXV-Listed,"$86,727,312",
,2020-Apr,Intentional Cross CSE-Listed,"$11,550,795",
,2020-Apr,Intentional Cross NEO-Listed,"$454,421,590",
,2020-may,All Trade All Listing Total,"$296,012,099,948","$174,315,440,130"
,2020-may,Non-Cross Trade All Listing Total,"$272,080,256,842","$170,321,830,326"
,2020-may,Non-Cross TSX-Listed,"$268,897,384,834","$170,321,830,326"
,2020-may,Non-Cross TSXV-Listed,"$1,955,190,205",
,2020-may,Non-Cross CSE-Listed,"$1,047,062,594",
,2020-may,Non-Cross NEO-Listed,"$180,619,210",
,2020-may,Intentional Cross Trade All Listing Total,"$23,931,843,105","$3,993,609,804"
,2020-may,Intentional Cross TSX-Listed,"$23,451,146,341","$3,993,609,804"
,2020-may,Intentional Cross TSXV-Listed,"$148,618,876",
,2020-may,Intentional Cross CSE-Listed,"$40,899,859",
,2020-may,Intentional Cross NEO-Listed,"$291,178,030",
,2020-jun,All Trade All Listing Total,"$342,767,123,006","$208,455,528,252"
,2020-jun,Non-Cross Trade All Listing Total,"$316,434,629,539","$204,514,755,265"
,2020-jun,Non-Cross TSX-Listed,"$312,395,730,526","$204,514,755,265"
,2020-jun,Non-Cross TSXV-Listed,"$2,663,975,348",
,2020-jun,Non-Cross CSE-Listed,"$1,179,432,107",
,2020-jun,Non-Cross NEO-Listed,"$195,491,558",
,2020-jun,Intentional Cross Trade All Listing Total,"$26,332,493,468","$3,940,772,987"
,2020-jun,Intentional Cross TSX-Listed,"$25,660,202,219","$3,940,772,987"
,2020-jun,Intentional Cross TSXV-Listed,"$147,763,309",
,2020-jun,Intentional Cross CSE-Listed,"$26,288,875",
,2020-jun,Intentional Cross NEO-Listed,"$498,239,066",
,2020-jul,All Trade All Listing Total,"$265,940,505,216","$157,052,304,151"
,2020-jul,Non-Cross Trade All Listing Total,"$244,516,593,555","$153,305,098,574"
,2020-jul,Non-Cross TSX-Listed,"$238,239,858,215","$153,305,098,574"
,2020-jul,Non-Cross TSXV-Listed,"$4,319,808,092",
,2020-jul,Non-Cross CSE-Listed,"$1,780,486,675",
,2020-jul,Non-Cross NEO-Listed,"$176,440,573",
,2020-jul,Intentional Cross Trade All Listing Total,"$21,423,911,660","$3,747,205,577"
,2020-jul,Intentional Cross TSX-Listed,"$20,667,823,996","$3,747,205,577"
,2020-jul,Intentional Cross TSXV-Listed,"$190,337,220",
,2020-jul,Intentional Cross CSE-Listed,"$58,517,754",
,2020-jul,Intentional Cross NEO-Listed,"$507,232,689",
,2020-Aug,All Trade All Listing Total,"$251,629,830,389","$147,100,960,038"
,2020-Aug,Non-Cross Trade All Listing Total,"$228,611,419,293","$143,401,403,631"
,2020-Aug,Non-Cross TSX-Listed,"$222,642,392,694","$143,401,403,631"
,2020-Aug,Non-Cross TSXV-Listed,"$3,811,023,646",
,2020-Aug,Non-Cross CSE-Listed,"$1,975,734,618",
,2020-Aug,Non-Cross NEO-Listed,"$182,268,335",
,2020-Aug,Intentional Cross Trade All Listing Total,"$23,018,411,095","$3,699,556,407"
,2020-Aug,Intentional Cross TSX-Listed,"$22,294,495,875","$3,699,556,407"
,2020-Aug,Intentional Cross TSXV-Listed,"$152,272,151",
,2020-Aug,Intentional Cross CSE-Listed,"$126,873,718",
,2020-Aug,Intentional Cross NEO-Listed,"$444,769,351",
,2020-Sep,All Trade All Listing Total,"$295,647,342,603","$179,292,156,189"
,2020-Sep,Non-Cross Trade All Listing Total,"$270,488,243,185","$174,109,113,754"
,2020-Sep,Non-Cross TSX-Listed,"$265,007,637,438","$174,109,113,754"
,2020-Sep,Non-Cross TSXV-Listed,"$3,799,239,332",
,2020-Sep,Non-Cross CSE-Listed,"$1,444,270,693",
,2020-Sep,Non-Cross NEO-Listed,"$237,095,723",
,2020-Sep,Intentional Cross Trade All Listing Total,"$25,159,099,418","$5,183,042,435"
,2020-Sep,Intentional Cross TSX-Listed,"$23,885,414,019","$5,183,042,435"
,2020-Sep,Intentional Cross TSXV-Listed,"$248,100,126",
,2020-Sep,Intentional Cross CSE-Listed,"$71,532,207",
,2020-Sep,Intentional Cross NEO-Listed,"$954,053,066",
,2020-oct,All Trade All Listing Total,"$265,352,332,486","$158,989,580,048"
,2020-oct,Non-Cross Trade All Listing Total,"$241,147,058,323","$154,302,137,362"
,2020-oct,Non-Cross TSX-Listed,"$235,471,193,432","$154,302,137,362"
,2020-oct,Non-Cross TSXV-Listed,"$3,276,675,718",
,2020-oct,Non-Cross CSE-Listed,"$2,054,742,559",
,2020-oct,Non-Cross NEO-Listed,"$344,446,613",
,2020-oct,Intentional Cross Trade All Listing Total,"$24,205,274,163","$4,687,442,685"
,2020-oct,Intentional Cross TSX-Listed,"$23,675,803,450","$4,687,442,685"
,2020-oct,Intentional Cross TSXV-Listed,"$189,722,045",
,2020-oct,Intentional Cross CSE-Listed,"$108,863,488",
,2020-oct,Intentional Cross NEO-Listed,"$230,885,180",
,2020-nov,All Trade All Listing Total,"$356,301,083,606","$207,174,476,502"
,2020-nov,Non-Cross Trade All Listing Total,"$319,008,452,370","$196,699,140,089"
,2020-nov,Non-Cross TSX-Listed,"$311,399,466,300","$196,699,140,089"
,2020-nov,Non-Cross TSXV-Listed,"$3,807,159,114",
,2020-nov,Non-Cross CSE-Listed,"$3,279,924,017",
,2020-nov,Non-Cross NEO-Listed,"$521,902,939",
,2020-nov,Intentional Cross Trade All Listing Total,"$37,292,631,236","$10,475,336,412"
,2020-nov,Intentional Cross TSX-Listed,"$36,423,271,739","$10,475,336,412"
,2020-nov,Intentional Cross TSXV-Listed,"$208,099,213",
,2020-nov,Intentional Cross CSE-Listed,"$200,707,673",
,2020-nov,Intentional Cross NEO-Listed,"$460,552,612",
,2020-Dec,All Trade All Listing Total,"$335,725,141,754","$198,423,557,509"
,2020-Dec,Non-Cross Trade All Listing Total,"$303,929,182,500","$191,767,610,055"
,2020-Dec,Non-Cross TSX-Listed,"$291,994,388,808","$191,767,610,055"
,2020-Dec,Non-Cross TSXV-Listed,"$6,524,753,855",
,2020-Dec,Non-Cross CSE-Listed,"$4,043,701,737",
,2020-Dec,Non-Cross NEO-Listed,"$1,366,338,100",
,2020-Dec,Intentional Cross Trade All Listing Total,"$31,795,959,254","$6,655,947,454"
,2020-Dec,Intentional Cross TSX-Listed,"$30,583,880,183","$6,655,947,454"
,2020-Dec,Intentional Cross TSXV-Listed,"$614,073,327",
,2020-Dec,Intentional Cross CSE-Listed,"$147,336,727",
,2020-Dec,Intentional Cross NEO-Listed,"$450,669,018",
,2021-Jan,All Trade All Listing Total,"$361,788,509,029","$199,174,346,488"
,2021-Jan,Non-Cross Trade All Listing Total,"$329,278,811,793","$193,424,454,578"
,2021-Jan,Non-Cross TSX-Listed,"$312,405,341,488","$193,424,454,578"
,2021-Jan,Non-Cross TSXV-Listed,"$9,233,191,492",
,2021-Jan,Non-Cross CSE-Listed,"$6,482,366,750",
,2021-Jan,Non-Cross NEO-Listed,"$1,157,912,064",
,2021-Jan,Intentional Cross Trade All Listing Total,"$32,509,697,235","$5,749,891,909"
,2021-Jan,Intentional Cross TSX-Listed,"$31,221,262,820","$5,749,891,909"
,2021-Jan,Intentional Cross TSXV-Listed,"$666,187,620",
,2021-Jan,Intentional Cross CSE-Listed,"$233,582,058",
,2021-Jan,Intentional Cross NEO-Listed,"$388,664,738",
,2021-feb,All Trade All Listing Total,"$404,816,575,618","$218,768,965,012"
,2021-feb,Non-Cross Trade All Listing Total,"$363,996,640,039","$211,304,035,235"
,2021-feb,Non-Cross TSX-Listed,"$339,744,567,028","$211,304,035,235"
,2021-feb,Non-Cross TSXV-Listed,"$13,317,154,349",
,2021-feb,Non-Cross CSE-Listed,"$9,724,685,683",
,2021-feb,Non-Cross NEO-Listed,"$1,210,232,978",
,2021-feb,Intentional Cross Trade All Listing Total,"$40,819,935,579","$7,464,929,777"
,2021-feb,Intentional Cross TSX-Listed,"$39,322,100,166","$7,464,929,777"
,2021-feb,Intentional Cross TSXV-Listed,"$848,788,629",
,2021-feb,Intentional Cross CSE-Listed,"$256,338,098",
,2021-feb,Intentional Cross NEO-Listed,"$392,708,687",
,2021-mar,All Trade All Listing Total,"$478,535,719,185","$280,774,820,161"
,2021-mar,Non-Cross Trade All Listing Total,"$437,288,871,785","$272,512,720,363"
,2021-mar,Non-Cross TSX-Listed,"$419,284,282,590","$272,512,720,363"
,2021-mar,Non-Cross TSXV-Listed,"$9,086,780,517",
,2021-mar,Non-Cross CSE-Listed,"$8,074,001,747",
,2021-mar,Non-Cross NEO-Listed,"$843,806,931",
,2021-mar,Intentional Cross Trade All Listing Total,"$41,246,847,400","$8,262,099,798"
,2021-mar,Intentional Cross TSX-Listed,"$40,370,624,690","$8,262,099,798"
,2021-mar,Intentional Cross TSXV-Listed,"$431,665,393",
,2021-mar,Intentional Cross CSE-Listed,"$142,877,223",
,2021-mar,Intentional Cross NEO-Listed,"$301,680,094",
,2021-Apr,All Trade All Listing Total,"$330,329,501,859","$187,865,631,136"
,2021-Apr,Non-Cross Trade All Listing Total,"$299,409,806,941","$182,964,024,089"
,2021-Apr,Non-Cross TSX-Listed,"$287,139,412,953","$182,964,024,089"
,2021-Apr,Non-Cross TSXV-Listed,"$6,104,075,368",
,2021-Apr,Non-Cross CSE-Listed,"$5,140,231,041",
,2021-Apr,Non-Cross NEO-Listed,"$1,026,087,578",
,2021-Apr,Intentional Cross Trade All Listing Total,"$30,919,694,918","$4,901,607,047"
,2021-Apr,Intentional Cross TSX-Listed,"$29,868,653,681","$4,901,607,047"
,2021-Apr,Intentional Cross TSXV-Listed,"$348,724,817",
,2021-Apr,Intentional Cross CSE-Listed,"$122,400,270",
,2021-Apr,Intentional Cross NEO-Listed,"$579,916,150",
,2021-may,All Trade All Listing Total,"$357,763,425,487","$203,608,307,288"
,2021-may,Non-Cross Trade All Listing Total,"$320,901,275,678","$196,698,809,186"
,2021-may,Non-Cross TSX-Listed,"$310,691,266,853","$196,698,809,186"
,2021-may,Non-Cross TSXV-Listed,"$6,191,385,538",
,2021-may,Non-Cross CSE-Listed,"$3,397,814,989",
,2021-may,Non-Cross NEO-Listed,"$620,808,298",
,2021-may,Intentional Cross Trade All Listing Total,"$36,862,149,809","$6,909,498,102"
,2021-may,Intentional Cross TSX-Listed,"$35,479,819,255","$6,909,498,102"
,2021-may,Intentional Cross TSXV-Listed,"$310,648,863",
,2021-may,Intentional Cross CSE-Listed,"$103,969,796",
,2021-may,Intentional Cross NEO-Listed,"$967,711,894",
,2021-jun,All Trade All Listing Total,"$372,940,330,634","$220,387,747,477"
,2021-jun,Non-Cross Trade All Listing Total,"$343,506,373,281","$214,810,039,700"
,2021-jun,Non-Cross TSX-Listed,"$334,036,923,781","$214,810,039,700"
,2021-jun,Non-Cross TSXV-Listed,"$5,553,528,860",
,2021-jun,Non-Cross CSE-Listed,"$3,332,220,170",
,2021-jun,Non-Cross NEO-Listed,"$583,700,470",
,2021-jun,Intentional Cross Trade All Listing Total,"$29,433,957,353","$5,577,707,777"
,2021-jun,Intentional Cross TSX-Listed,"$28,508,931,555","$5,577,707,777"
,2021-jun,Intentional Cross TSXV-Listed,"$263,808,870",
,2021-jun,Intentional Cross CSE-Listed,"$199,996,346",
,2021-jun,Intentional Cross NEO-Listed,"$461,220,582",
,2021-jul,All Trade All Listing Total,"$293,689,795,376","$166,214,111,893"
,2021-jul,Non-Cross Trade All Listing Total,"$268,519,402,086","$161,953,438,309"
,2021-jul,Non-Cross TSX-Listed,"$261,201,087,389","$161,953,438,309"
,2021-jul,Non-Cross TSXV-Listed,"$4,261,867,653",
,2021-jul,Non-Cross CSE-Listed,"$2,560,944,303",
,2021-jul,Non-Cross NEO-Listed,"$495,502,740",
,2021-jul,Intentional Cross Trade All Listing Total,"$25,170,393,290","$4,260,673,584"
,2021-jul,Intentional Cross TSX-Listed,"$23,308,150,842","$4,260,673,584"
,2021-jul,Intentional Cross TSXV-Listed,"$237,293,057",
,2021-jul,Intentional Cross CSE-Listed,"$107,337,592",
,2021-jul,Intentional Cross NEO-Listed,"$1,517,611,799",
,2021-Aug,All Trade All Listing Total,"$298,925,635,190","$166,732,236,509"
,2021-Aug,Non-Cross Trade All Listing Total,"$273,121,466,868","$162,358,185,540"
,2021-Aug,Non-Cross TSX-Listed,"$265,199,294,183","$162,358,185,540"
,2021-Aug,Non-Cross TSXV-Listed,"$4,639,309,392",
,2021-Aug,Non-Cross CSE-Listed,"$2,794,626,080",
,2021-Aug,Non-Cross NEO-Listed,"$488,237,214",
,2021-Aug,Intentional Cross Trade All Listing Total,"$25,804,168,321","$4,374,050,969"
,2021-Aug,Intentional Cross TSX-Listed,"$25,192,884,233","$4,374,050,969"
,2021-Aug,Intentional Cross TSXV-Listed,"$210,156,124",
,2021-Aug,Intentional Cross CSE-Listed,"$109,021,727",
,2021-Aug,Intentional Cross NEO-Listed,"$292,106,238",
,2021-Sep,All Trade All Listing Total,"$367,545,361,366","$217,639,784,034"
,2021-Sep,Non-Cross Trade All Listing Total,"$337,565,613,992","$211,931,468,992"
,2021-Sep,Non-Cross TSX-Listed,"$329,047,614,309","$211,931,468,992"
,2021-Sep,Non-Cross TSXV-Listed,"$5,332,187,756",
,2021-Sep,Non-Cross CSE-Listed,"$2,669,121,551",
,2021-Sep,Non-Cross NEO-Listed,"$516,690,376",
,2021-Sep,Intentional Cross Trade All Listing Total,"$29,979,747,374","$5,708,315,042"
,2021-Sep,Intentional Cross TSX-Listed,"$29,076,481,533","$5,708,315,042"
,2021-Sep,Intentional Cross TSXV-Listed,"$213,997,333",
,2021-Sep,Intentional Cross CSE-Listed,"$61,408,928",
,2021-Sep,Intentional Cross NEO-Listed,"$627,859,580",
,2021-oct,All Trade All Listing Total,"$333,712,111,714","$190,476,358,445"
,2021-oct,Non-Cross Trade All Listing Total,"$305,935,138,335","$184,819,656,668"
,2021-oct,Non-Cross TSX-Listed,"$297,494,975,388","$184,819,656,668"
,2021-oct,Non-Cross TSXV-Listed,"$5,587,417,529",
,2021-oct,Non-Cross CSE-Listed,"$2,172,535,330",
,2021-oct,Non-Cross NEO-Listed,"$680,210,088",
,2021-oct,Intentional Cross Trade All Listing Total,"$27,776,973,378","$5,656,701,776"
,2021-oct,Intentional Cross TSX-Listed,"$26,972,348,844","$5,656,701,776"
,2021-oct,Intentional Cross TSXV-Listed,"$464,127,197",
,2021-oct,Intentional Cross CSE-Listed,"$117,857,184",
,2021-oct,Intentional Cross NEO-Listed,"$222,640,153",
,2021-nov,All Trade All Listing Total,"$397,614,057,066","$229,116,390,583"
,2021-nov,Non-Cross Trade All Listing Total,"$363,966,115,289","$220,776,719,189"
,2021-nov,Non-Cross TSX-Listed,"$352,057,864,737","$220,776,719,189"
,2021-nov,Non-Cross TSXV-Listed,"$7,236,175,700",
,2021-nov,Non-Cross CSE-Listed,"$3,398,047,265",
,2021-nov,Non-Cross NEO-Listed,"$1,274,027,587",
,2021-nov,Intentional Cross Trade All Listing Total,"$33,647,941,777","$8,339,671,394"
,2021-nov,Intentional Cross TSX-Listed,"$32,838,305,971","$8,339,671,394"
,2021-nov,Intentional Cross TSXV-Listed,"$415,870,182",
,2021-nov,Intentional Cross CSE-Listed,"$117,905,013",
,2021-nov,Intentional Cross NEO-Listed,"$275,860,610",
,2021-Dec,All Trade All Listing Total,"$368,946,763,816","$217,438,213,494"
,2021-Dec,Non-Cross Trade All Listing Total,"$341,623,825,440","$213,701,600,925"
,2021-Dec,Non-Cross TSX-Listed,"$333,586,819,382","$213,701,600,925"
,2021-Dec,Non-Cross TSXV-Listed,"$5,014,384,489",
,2021-Dec,Non-Cross CSE-Listed,"$2,143,284,855",
,2021-Dec,Non-Cross NEO-Listed,"$879,336,714",
,2021-Dec,Intentional Cross Trade All Listing Total,"$27,322,938,376","$3,736,612,570"
,2021-Dec,Intentional Cross TSX-Listed,"$26,427,515,700","$3,736,612,570"
,2021-Dec,Intentional Cross TSXV-Listed,"$326,868,356",
,2021-Dec,Intentional Cross CSE-Listed,"$143,352,654",
,2021-Dec,Intentional Cross NEO-Listed,"$425,201,666",
,2022-Jan,All Trade All Listing Total,"$427,367,154,828","$241,434,933,058"
,2022-Jan,Non-Cross Trade All Listing Total,"$389,905,255,919","$235,364,980,216"
,2022-Jan,Non-Cross TSX-Listed,"$382,412,194,223","$235,364,980,216"
,2022-Jan,Non-Cross TSXV-Listed,"$4,527,512,755",
,2022-Jan,Non-Cross CSE-Listed,"$1,891,980,577",
,2022-Jan,Non-Cross NEO-Listed,"$1,073,568,364",
,2022-Jan,Intentional Cross Trade All Listing Total,"$37,461,898,909","$6,069,952,841"
,2022-Jan,Intentional Cross TSX-Listed,"$36,473,031,522","$6,069,952,841"
,2022-Jan,Intentional Cross TSXV-Listed,"$266,912,511",
,2022-Jan,Intentional Cross CSE-Listed,"$45,723,515",
,2022-Jan,Intentional Cross NEO-Listed,"$676,231,360",
,2022-feb,All Trade All Listing Total,"$390,218,911,474","$229,479,806,901"
,2022-feb,Non-Cross Trade All Listing Total,"$356,081,815,215","$222,987,405,424"
,2022-feb,Non-Cross TSX-Listed,"$349,408,842,289","$222,987,405,424"
,2022-feb,Non-Cross TSXV-Listed,"$3,628,353,214",
,2022-feb,Non-Cross CSE-Listed,"$1,954,751,836",
,2022-feb,Non-Cross NEO-Listed,"$1,089,867,877",
,2022-feb,Intentional Cross Trade All Listing Total,"$34,137,096,259","$6,492,401,477"
,2022-feb,Intentional Cross TSX-Listed,"$33,199,240,321","$6,492,401,477"
,2022-feb,Intentional Cross TSXV-Listed,"$286,321,788",
,2022-feb,Intentional Cross CSE-Listed,"$171,294,190",
,2022-feb,Intentional Cross NEO-Listed,"$480,239,960",
,2022-mar,All Trade All Listing Total,"$546,389,332,767","$326,544,926,509"
,2022-mar,Non-Cross Trade All Listing Total,"$503,311,077,896","$320,172,893,525"
,2022-mar,Non-Cross TSX-Listed,"$495,787,415,153","$320,172,893,525"
,2022-mar,Non-Cross TSXV-Listed,"$4,573,911,437",
,2022-mar,Non-Cross CSE-Listed,"$1,629,748,081",
,2022-mar,Non-Cross NEO-Listed,"$1,320,003,225",
,2022-mar,Intentional Cross Trade All Listing Total,"$43,078,254,871","$6,372,032,983"
,2022-mar,Intentional Cross TSX-Listed,"$42,243,931,441","$6,372,032,983"
,2022-mar,Intentional Cross TSXV-Listed,"$171,690,876",
,2022-mar,Intentional Cross CSE-Listed,"$63,353,356",
,2022-mar,Intentional Cross NEO-Listed,"$599,279,198",
,2022-Apr,All Trade All Listing Total,"$390,628,947,030","$229,518,681,939"
,2022-Apr,Non-Cross Trade All Listing Total,"$358,989,538,917","$224,564,083,304"
,2022-Apr,Non-Cross TSX-Listed,"$353,286,491,895","$224,564,083,304"
,2022-Apr,Non-Cross TSXV-Listed,"$3,353,887,964",
,2022-Apr,Non-Cross CSE-Listed,"$1,309,568,991",
,2022-Apr,Non-Cross NEO-Listed,"$1,039,590,068",
,2022-Apr,Intentional Cross Trade All Listing Total,"$31,639,408,112","$4,954,598,635"
,2022-Apr,Intentional Cross TSX-Listed,"$31,108,682,895","$4,954,598,635"
,2022-Apr,Intentional Cross TSXV-Listed,"$145,088,059",
,2022-Apr,Intentional Cross CSE-Listed,"$49,574,844",
,2022-Apr,Intentional Cross NEO-Listed,"$336,062,314",
,2022-may,All Trade All Listing Total,"$428,872,982,572","$257,853,585,461"
,2022-may,Non-Cross Trade All Listing Total,"$395,482,381,606","$251,146,301,973"
,2022-may,Non-Cross TSX-Listed,"$390,779,546,310","$251,146,301,973"
,2022-may,Non-Cross TSXV-Listed,"$2,594,926,855",
,2022-may,Non-Cross CSE-Listed,"$1,113,323,690",
,2022-may,Non-Cross NEO-Listed,"$994,584,751",
,2022-may,Intentional Cross Trade All Listing Total,"$33,390,600,966","$6,707,283,488"
,2022-may,Intentional Cross TSX-Listed,"$32,890,119,915","$6,707,283,488"
,2022-may,Intentional Cross TSXV-Listed,"$116,960,674",
,2022-may,Intentional Cross CSE-Listed,"$38,142,238",
,2022-may,Intentional Cross NEO-Listed,"$345,378,138",
,2022-jun,All Trade All Listing Total,"$422,166,478,367","$256,203,516,442"
,2022-jun,Non-Cross Trade All Listing Total,"$385,098,164,821","$250,371,870,082"
,2022-jun,Non-Cross TSX-Listed,"$381,219,505,621","$250,371,870,082"
,2022-jun,Non-Cross TSXV-Listed,"$2,108,769,088",
,2022-jun,Non-Cross CSE-Listed,"$804,914,720",
,2022-jun,Non-Cross NEO-Listed,"$964,975,392",
,2022-jun,Intentional Cross Trade All Listing Total,"$37,068,313,546","$5,831,646,360"
,2022-jun,Intentional Cross TSX-Listed,"$36,500,428,194","$5,831,646,360"
,2022-jun,Intentional Cross TSXV-Listed,"$93,255,310",
,2022-jun,Intentional Cross CSE-Listed,"$37,093,444",
,2022-jun,Intentional Cross NEO-Listed,"$437,536,598",
,2022-jul,All Trade All Listing Total,"$315,921,088,777","$190,855,443,588"
,2022-jul,Non-Cross Trade All Listing Total,"$286,956,433,020","$184,605,286,743"
,2022-jul,Non-Cross TSX-Listed,"$284,136,031,447","$184,605,286,743"
,2022-jul,Non-Cross TSXV-Listed,"$1,505,358,596",
,2022-jul,Non-Cross CSE-Listed,"$650,405,534",
,2022-jul,Non-Cross NEO-Listed,"$664,637,443",
,2022-jul,Intentional Cross Trade All Listing Total,"$28,964,655,757","$6,250,156,846"
,2022-jul,Intentional Cross TSX-Listed,"$28,185,334,448","$6,250,156,846"
,2022-jul,Intentional Cross TSXV-Listed,"$72,407,755",
,2022-jul,Intentional Cross CSE-Listed,"$43,796,709",
,2022-jul,Intentional Cross NEO-Listed,"$663,116,846",
,2022-Aug,All Trade All Listing Total,"$344,814,882,041","$211,337,564,136"
,2022-Aug,Non-Cross Trade All Listing Total,"$315,428,855,444","$205,685,404,040"
,2022-Aug,Non-Cross TSX-Listed,"$311,666,216,628","$205,685,404,040"
,2022-Aug,Non-Cross TSXV-Listed,"$1,993,019,833",
,2022-Aug,Non-Cross CSE-Listed,"$872,013,877",
,2022-Aug,Non-Cross NEO-Listed,"$897,605,106",
,2022-Aug,Intentional Cross Trade All Listing Total,"$29,386,026,596","$5,652,160,096"
,2022-Aug,Intentional Cross TSX-Listed,"$28,651,453,294","$5,652,160,096"
,2022-Aug,Intentional Cross TSXV-Listed,"$62,028,130",
,2022-Aug,Intentional Cross CSE-Listed,"$37,877,569",
,2022-Aug,Intentional Cross NEO-Listed,"$634,667,603",
,2022-Sep,All Trade All Listing Total,"$355,213,917,371","$222,135,737,278"
,2022-Sep,Non-Cross Trade All Listing Total,"$325,206,372,407","$217,397,649,230"
,2022-Sep,Non-Cross TSX-Listed,"$321,897,350,479","$217,397,649,230"
,2022-Sep,Non-Cross TSXV-Listed,"$1,756,438,400",
,2022-Sep,Non-Cross CSE-Listed,"$643,917,584",
,2022-Sep,Non-Cross NEO-Listed,"$908,665,944",
,2022-Sep,Intentional Cross Trade All Listing Total,"$30,007,544,964","$4,738,088,048"
,2022-Sep,Intentional Cross TSX-Listed,"$28,818,302,580","$4,738,088,048"
,2022-Sep,Intentional Cross TSXV-Listed,"$75,801,943",
,2022-Sep,Intentional Cross CSE-Listed,"$29,449,554",
,2022-Sep,Intentional Cross NEO-Listed,"$1,083,990,887",
,2022-oct,All Trade All Listing Total,"$334,878,679,705","$198,074,507,760"
,2022-oct,Non-Cross Trade All Listing Total,"$304,322,880,035","$194,035,318,526"
,2022-oct,Non-Cross TSX-Listed,"$300,885,301,551","$194,035,318,526"
,2022-oct,Non-Cross TSXV-Listed,"$1,473,902,620",
,2022-oct,Non-Cross CSE-Listed,"$957,709,137",
,2022-oct,Non-Cross NEO-Listed,"$1,005,966,727",
,2022-oct,Intentional Cross Trade All Listing Total,"$30,555,799,670","$4,039,189,234"
,2022-oct,Intentional Cross TSX-Listed,"$29,573,470,108","$4,039,189,234"
,2022-oct,Intentional Cross TSXV-Listed,"$94,053,810",
,2022-oct,Intentional Cross CSE-Listed,"$46,893,081",
,2022-oct,Intentional Cross NEO-Listed,"$841,382,671",
,2022-nov,All Trade All Listing Total,"$388,632,727,757","$231,872,404,690"
,2022-nov,Non-Cross Trade All Listing Total,"$348,755,963,406","$225,227,481,257"
,2022-nov,Non-Cross TSX-Listed,"$344,961,810,887","$225,227,481,257"
,2022-nov,Non-Cross TSXV-Listed,"$1,783,831,515",
,2022-nov,Non-Cross CSE-Listed,"$793,018,109",
,2022-nov,Non-Cross NEO-Listed,"$1,217,302,894",
,2022-nov,Intentional Cross Trade All Listing Total,"$39,876,764,351","$6,644,923,433"
,2022-nov,Intentional Cross TSX-Listed,"$38,460,517,204","$6,644,923,433"
,2022-nov,Intentional Cross TSXV-Listed,"$95,503,981",
,2022-nov,Intentional Cross CSE-Listed,"$32,826,536",
,2022-nov,Intentional Cross NEO-Listed,"$1,287,916,630",